y,predict
-6.02,-5.961297988891602
-5.75,-5.7574639320373535
-4.88,-5.645599365234375
-6.76,-5.658050060272217
-6.34,-6.183082103729248
-4.7,-4.865528106689453
-6.12,-6.332400798797607
-5.59,-5.862812042236328
-7.31,-6.825429439544678
-5.45,-5.425974369049072
-5.57,-4.920860290527344
-5.35,-5.59153413772583
-6.25,-5.888131618499756
-5.44,-5.383158206939697
-5.37,-5.4561238288879395
-5.02,-5.705648422241211
-5.42,-5.686035633087158
-5.27,-5.170891284942627
-5.81,-6.3453688621521
-5.68,-5.596419811248779
-5.09,-5.1499481201171875
-6.2,-5.624265670776367
-5.32,-5.400669574737549
-5.79,-5.426900386810303
-5.6,-5.559946060180664
-5.13,-5.353457927703857
-5.71,-5.580814838409424
-5.64,-6.1481032371521
-6.06,-6.653520584106445
-5.11,-5.684566497802734
-5.51,-5.587658882141113
-5.47,-5.425612926483154
-5.21,-5.79666805267334
-5.27,-5.958003997802734
-5.41,-5.658522605895996
-5.11,-5.669802188873291
-5.67,-5.650086402893066
-6.41,-5.901552200317383
-5.8,-6.082263469696045
-6.57,-6.1133317947387695
-5.74,-5.697875022888184
-4.75,-5.152558326721191
-5.93,-5.94650411605835
-6.09,-5.854437351226807
-5.86,-5.9473557472229
-5.95,-5.895150661468506
-5.17,-5.0240254402160645
-5.04,-5.446418762207031
-6.48,-6.762512683868408
-5.84,-5.923431873321533
-7.84,-7.217007637023926
-5.9,-5.836894989013672
-4.7,-4.930792331695557
-6.12,-6.66371488571167
-4.59,-4.555675029754639
-5.94,-5.417139530181885
-5.72,-6.040512561798096
-5.52,-5.71263313293457
-6.23,-5.963996887207031
-4.77,-4.762148380279541
-5.79,-5.9203901290893555
-4.96,-5.278304100036621
-5.32,-5.612675189971924
-5.27,-5.976497173309326
-6.05,-5.988693714141846
-5.92,-6.139360427856445
-5.06,-6.050597190856934
-6.6,-5.630709171295166
-5.35,-5.630589008331299
-5.45,-5.686951160430908
-5.52,-5.487331390380859
-4.52,-4.547020435333252
-5.59,-5.654499530792236
-5.57,-5.5106940269470215
-5.35,-5.611420154571533
-6.02,-6.096136093139648
-5.09,-5.33942174911499
-5.81,-5.862355709075928
-5.57,-6.377931118011475
-7.0,-6.912262439727783
-5.95,-6.265731334686279
-5.02,-5.610888957977295
-6.42,-6.206937313079834
-5.95,-6.008392333984375
-5.74,-6.068375587463379
-5.66,-5.698277473449707
-6.63,-5.578986644744873
-5.59,-5.482133865356445
-6.15,-5.676549911499023
-6.86,-6.048117637634277
-6.13,-6.057281017303467
-5.95,-5.762954235076904
-6.95,-6.656691074371338
-5.86,-5.740076065063477
-5.78,-5.261081695556641
-5.58,-5.902287483215332
-5.62,-5.575448513031006
-5.63,-5.464602947235107
-5.07,-5.608951568603516
-5.52,-5.730788230895996
-6.02,-6.1746368408203125
-4.43,-4.536805629730225
-6.08,-6.472118854522705
-5.24,-5.517581462860107
-5.98,-6.0845255851745605
-7.28,-7.765435695648193
-5.5,-5.570621490478516
-7.82,-7.949155330657959
-6.24,-6.176975727081299
-5.38,-5.839677333831787
-5.48,-5.74970006942749
-5.19,-5.522073745727539
-5.22,-5.112851619720459
-4.48,-4.640809535980225
-7.24,-8.759839057922363
-5.58,-5.597945690155029
-5.0,-4.8162407875061035
-5.89,-5.336874961853027
-4.26,-4.540080547332764
-5.06,-5.293822765350342
-5.52,-5.548285007476807
-5.17,-5.609144687652588
-5.78,-6.01929235458374
-5.22,-5.383575916290283
-6.68,-5.022078514099121
-5.08,-5.57135009765625
-5.57,-5.963844299316406
-5.86,-5.596249580383301
-5.69,-5.776482582092285
-6.27,-5.861245155334473
-7.8,-7.46943473815918
-5.32,-5.4604668617248535
-4.59,-4.845970630645752
-6.13,-5.775110721588135
-6.28,-6.178632736206055
-4.55,-4.913015842437744
-5.03,-5.108561038970947
-6.62,-5.880136966705322
-5.07,-5.326671123504639
-5.93,-5.57682991027832
-4.46,-4.4038920402526855
-5.41,-5.565560340881348
-5.31,-5.160318374633789
-5.47,-5.394375801086426
-6.26,-6.148244380950928
-4.0,-4.810466289520264
-6.25,-6.472522258758545
-5.47,-6.100780010223389
-5.53,-5.685442924499512
-6.07,-6.0647149085998535
-5.99,-5.9932942390441895
-5.22,-5.591456413269043
-4.42,-4.403091907501221
-4.46,-4.591380596160889
-5.39,-5.9835591316223145
-5.21,-5.328128337860107
-5.95,-5.881031513214111
-5.89,-5.785151958465576
-6.6,-6.010711193084717
-4.7,-4.689659595489502
-5.66,-5.803530216217041
-6.4,-5.22615909576416
-5.95,-6.3191304206848145
-5.69,-5.291965007781982
-5.59,-5.6451592445373535
-6.03,-5.8106842041015625
-6.24,-7.002025127410889
-5.67,-5.3955230712890625
-6.23,-5.681764602661133
-4.43,-4.4807305335998535
-5.2,-5.3993449211120605
-5.25,-5.343650817871094
-5.37,-5.574541091918945
-5.14,-5.333251476287842
-6.57,-6.017712116241455
-6.47,-5.7434282302856445
-5.7,-6.219904899597168
-4.82,-4.562244892120361
-4.88,-5.109494686126709
-5.33,-5.592836856842041
-5.76,-5.9273362159729
-5.26,-5.411055088043213
-5.63,-5.692690849304199
-6.91,-6.133036136627197
-7.03,-6.508455276489258
-6.78,-5.901445388793945
-5.87,-6.0190110206604
-5.58,-5.496338367462158
-6.37,-6.690762042999268
-5.83,-5.945650577545166
-5.39,-5.061165809631348
-4.47,-4.59016227722168
-7.19,-7.412349700927734
-5.36,-5.682079792022705
-4.43,-4.6036696434021
-5.62,-5.834458351135254
-5.61,-5.562745094299316
-5.01,-5.333450794219971
-6.08,-5.7706828117370605
-6.0,-5.471918106079102
-5.24,-6.193198204040527
-5.57,-5.484703540802002
-5.22,-5.19441556930542
-6.18,-6.489076614379883
-4.59,-4.553183078765869
-5.5,-5.885486602783203
-5.3,-5.526292324066162
-4.59,-4.920454502105713
-6.44,-6.456140995025635
-6.68,-6.343360424041748
-5.18,-5.676224708557129
-5.7,-5.4756245613098145
-5.39,-5.724006652832031
-5.11,-5.062595844268799
-6.86,-5.99805212020874
-5.06,-5.241261005401611
-4.87,-5.407678604125977
-6.5,-6.615837574005127
-5.96,-5.800520896911621
-5.24,-5.734747886657715
-5.42,-5.911215305328369
-4.44,-4.76055908203125
-5.17,-5.360330104827881
-7.48,-7.983035087585449
-5.51,-5.7868428230285645
-5.93,-5.6088480949401855
-5.16,-5.503455638885498
-5.41,-5.3057122230529785
-7.15,-7.880314826965332
-5.11,-5.483917713165283
-5.08,-5.627448558807373
-5.61,-5.821620464324951
-5.58,-6.007339954376221
-6.17,-5.464597702026367
-5.12,-5.145952224731445
-6.79,-6.7947258949279785
-5.41,-5.464471340179443
-6.4,-6.333861827850342
-4.64,-4.391762733459473
-5.4,-5.39454460144043
-5.5,-5.88435697555542
-4.96,-5.610012531280518
-5.8,-5.855918884277344
-5.17,-5.678008556365967
-5.78,-5.620246410369873
-4.57,-4.6007256507873535
-5.51,-5.778443336486816
-6.4,-5.99043607711792
-5.07,-5.2477641105651855
-5.89,-5.106395244598389
-5.3,-5.080310344696045
-4.54,-4.367419242858887
-6.13,-6.264678001403809
-5.98,-5.5470099449157715
-6.6,-4.944048881530762
-5.43,-5.588051795959473
-5.94,-5.595314979553223
-6.23,-5.484189987182617
-5.87,-6.096563816070557
-6.6,-7.150824069976807
-5.11,-5.690335273742676
-5.19,-5.896017551422119
-5.07,-5.328516483306885
-5.23,-5.422236442565918
-4.64,-4.676945209503174
-5.3,-5.577987194061279
-5.82,-5.889145374298096
