smiles,y
CCN1CC(=O)N[C@@H](CC(C)C)C(=O)N(C)[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N2CCC[C@@H]2C(=O)N(CC2CCOCC2)CC(=O)N[C@@H](CC(C)C)C(=O)N(C)[C@@H](C)C(=O)N[C@@H](Cc2ccccc2)C(=O)N2CCC[C@@H]2C1=O,-5.51
CCN1CC(=O)N[C@@H](CC(C)C)C(=O)N2CCC[C@@H]2C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N(CC2CCOCC2)CC(=O)N[C@@H](C)C(=O)N2CCC[C@@H]2C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C1=O,-6.52
CCN1CC(=O)N[C@@H](CC(C)C)C(=O)N2CCC[C@@H]2C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N(CC2CCCCC2)CC(=O)N[C@@H](Cc2ccccc2)C(=O)N2CCC[C@@H]2C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C1=O,-4.82
CCN1CC(=O)N[C@@H](CC(C)C)C(=O)N2CCC[C@@H]2C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N(CC2CCOCC2)CC(=O)N[C@@H](Cc2ccccc2)C(=O)N2CCC[C@@H]2C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C1=O,-6.4
CC(=O)N1CCC[C@H]1C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H]1C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](CC(C)C)C(=O)N2CCC[C@@H]2C(=O)O[C@@H]1C,-6.3
CC(=O)N1CCC[C@H]1C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H]1C(=O)N(C)[C@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N(C)[C@@H](C)C(=O)N[C@H](CC(C)C)C(=O)N2CCC[C@@H]2C(=O)O[C@@H]1C,-4.58
CC(=O)N1CCC[C@@H]1C(=O)N(C)[C@H](CC(C)C)C(=O)N[C@@H]1C(=O)N(C)[C@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](CC(C)C)C(=O)N2CCC[C@H]2C(=O)O[C@@H]1C,-5.12
CC(=O)N1CCC[C@@H]1C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H]1C(=O)N[C@H](CC(C)C)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N2CCC[C@@H]2C(=O)O[C@@H]1C,-6.3
CC(=O)N1CCC[C@H]1C(=O)N(C)[C@H](CC(C)C)C(=O)N[C@@H]1C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](CC(C)C)C(=O)N(C)[C@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N2CCC[C@H]2C(=O)O[C@@H]1C,-4.86
CC(=O)N1CCC[C@H]1C(=O)N(C)[C@H](CC(C)C)C(=O)N[C@@H]1C(=O)N[C@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@H](CC(C)C)C(=O)N[C@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N2CCC[C@H]2C(=O)O[C@@H]1C,-6.05
CC(=O)N1CCC[C@H]1C(=O)N(C)[C@H](CC(C)C)C(=O)N[C@@H]1C(=O)N[C@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@H](CC(C)C)C(=O)N(C)[C@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N2CCC[C@@H]2C(=O)O[C@@H]1C,-4.97
CC(=O)N1CCC[C@H]1C(=O)N(C)[C@H](CC(C)C)C(=O)N[C@@H]1C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N(C)[C@H](CC(C)C)C(=O)N(C)[C@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N2CCC[C@@H]2C(=O)O[C@@H]1C,-5.32
CC(=O)N1CCC[C@@H]1C(=O)N(C)[C@H](CC(C)C)C(=O)N[C@@H]1C(=O)N[C@H](CC(C)C)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N2CCC[C@@H]2C(=O)O[C@@H]1C,-6.4
CCOC(=O)[C@@H]1CSCC(=O)N[C@@H](CC(C)C)C(=O)N(C)[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N2CCC[C@@H]2C(=O)N(CC)CC(=O)N[C@@H](CC)C(=O)N(C)[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N1C,-5.344861565
CCCN1CC(=O)N[C@@H](CC)C(=O)N(C)[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N(C)[C@H](C(=O)OCC)CSCC(=O)N[C@@H](CC(C)C)C(=O)N(C)[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N2CCC[C@@H]2C1=O,-5.402304814
CCC[C@@H]1NC(=O)[C@H](C)N(C)C(=O)[C@H](CC(C)C)NC(=O)CSC[C@@H](C(=O)OCC)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@H](C)N(C)C(=O)[C@H](CC(C)C)NC(=O)CN(CCC)C(=O)[C@H]2CCCN2C1=O,-5.073657553
CCC[C@@H]1NC(=O)[C@H](C)N(C)C(=O)[C@H](CC(C)C)NC(=O)CSC[C@@H](C(=O)OCC)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@H](C)N(C)C(=O)[C@H](CC2CCCCC2)NC(=O)CN(CC)C(=O)[C@H]2CCCN2C1=O,-5.289036881
CCOC(=O)[C@@H]1CSCC(=O)N[C@@H](CC(C)C)C(=O)N(CC)CC(=O)N[C@@H](CC(C)C)C(=O)N2CCC[C@@H]2C(=O)N(C)[C@@H](C)C(=O)N[C@@H](CC)C(=O)N(C)[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N1C,-5.752026734
CCCN1CC(=O)N[C@@H](CC(C)C)C(=O)N2CCC[C@@H]2C(=O)N(C)[C@@H](C)C(=O)N[C@@H](CC)C(=O)N(C)[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N(C)[C@H](C(=O)OCC)CSCC(=O)N[C@@H](CC(C)C)C1=O,-5.585026652
CCC[C@@H]1NC(=O)CN(CCC)C(=O)[C@H](CC(C)C)NC(=O)CSC[C@@H](C(=O)OCC)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@H](C)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@H](C)N(C)C(=O)[C@H]2CCCN2C1=O,-5.501689446
CCC[C@@H]1NC(=O)CN(CC)C(=O)[C@H](CC(C)C)NC(=O)CSC[C@@H](C(=O)OCC)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@H](C)N(C)C(=O)[C@H](CC2CCCCC2)NC(=O)[C@H](C)N(C)C(=O)[C@H]2CCCN2C1=O,-5.355561411
CCOC(=O)[C@@H]1CSCC(=O)N[C@@H](CC(C)C)C(=O)N(C)[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N2CCC[C@@H]2C(=O)N(C)[C@@H](CC)C(=O)N[C@@H](CC)C(=O)N(C)[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N1C,-5.129011186
CCC[C@H]1C(=O)N[C@@H](CC)C(=O)N(C)[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N(C)[C@H](C(=O)OCC)CSCC(=O)N[C@@H](CC(C)C)C(=O)N(C)[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N2CCC[C@@H]2C(=O)N1C,-5.185752404
CCC[C@@H]1NC(=O)[C@H](C)N(C)C(=O)[C@H](CC(C)C)NC(=O)CSC[C@@H](C(=O)OCC)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@H](C)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC)N(C)C(=O)[C@H]2CCCN2C1=O,-5.406713933
CCC[C@@H]1NC(=O)[C@H](C)N(C)C(=O)[C@H](CC(C)C)NC(=O)CSC[C@@H](C(=O)OCC)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@H](C)N(C)C(=O)[C@H](CC2CCCCC2)NC(=O)[C@H](CC)N(C)C(=O)[C@H]2CCCN2C1=O,-5.744727495
CCOC(=O)[C@@H]1CSCC(=O)N[C@H](CC)C(=O)N(C)[C@@H](C)C(=O)N[C@H](CC(C)C)C(=O)N(C)[C@H](C)C(=O)N(CC(C)C)CC(=O)N[C@H](CC(C)C)C(=O)N(C)[C@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N1C,-5.903089987
CCOC(=O)[C@@H]1CSCC(=O)N[C@H](CC)C(=O)N(C)[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N(C)[C@H](C)C(=O)N(CC(C)C)CC(=O)N[C@H](CC(C)C)C(=O)N(C)[C@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N1C,-5.044793462
CCOC(=O)[C@@H]1CSCC(=O)N[C@H](CC)C(=O)N(C)[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N(C)[C@H](C)C(=O)N(CC(C)C)CC(=O)N[C@@H](CC(C)C)C(=O)N(C)[C@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N1C,-6.065501549
CCOC(=O)[C@@H]1CSCC(=O)N[C@H](CC)C(=O)N(C)[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N(C)[C@H](C)C(=O)N(CC(C)C)CC(=O)N[C@H](CC(C)C)C(=O)N(C)[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N1C,-5.19314197
CCOC(=O)[C@@H]1CSCC(=O)N[C@@H](CC)C(=O)N(C)[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N(C)[C@H](C)C(=O)N(CC(C)C)CC(=O)N[C@H](CC(C)C)C(=O)N(C)[C@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N1C,-6.031517051
CCOC(=O)[C@@H]1CSCC(=O)N[C@H](CC)C(=O)N(C)[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N2CCC[C@@H]2C(=O)N(CC(C)C)CC(=O)N[C@H](CC(C)C)C(=O)N(C)[C@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N1C,-7.698970004
CCOC(=O)[C@@H]1CSCC(=O)N[C@H](CC)C(=O)N(CC(C)C)CC(=O)N[C@H](CC(C)C)C(=O)N(C)[C@H](C)C(=O)N(C)[C@@H](C)C(=O)N[C@H](CC(C)C)C(=O)N(C)[C@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N1C,-6.321123049
CCOC(=O)[C@@H]1CSCC(=O)N[C@H](CC)C(=O)N(CC(C)C)CC(=O)N[C@@H](CC(C)C)C(=O)N(C)[C@H](C)C(=O)N(C)[C@@H](C)C(=O)N[C@H](CC(C)C)C(=O)N(C)[C@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N1C,-5.897174993
CCOC(=O)[C@@H]1CSCC(=O)N[C@H](CC)C(=O)N(CC(C)C)CC(=O)N[C@@H](CC(C)C)C(=O)N(C)[C@H](C)C(=O)N(C)[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N(C)[C@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N1C,-6.405217659
CCOC(=O)[C@@H]1CSCC(=O)N[C@H](CC)C(=O)N(CC(C)C)CC(=O)N[C@@H](CC(C)C)C(=O)N(C)[C@H](C)C(=O)N(C)[C@@H](C)C(=O)N[C@H](CC(C)C)C(=O)N(C)[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N1C,-5.91790088
CCOC(=O)[C@@H]1CSCC(=O)N[C@@H](CC)C(=O)N(CC(C)C)CC(=O)N[C@@H](CC(C)C)C(=O)N(C)[C@H](C)C(=O)N(C)[C@@H](C)C(=O)N[C@H](CC(C)C)C(=O)N(C)[C@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N1C,-7.534591416
CCOC(=O)[C@@H]1CSCC(=O)N[C@H](CC)C(=O)N(CC(C)C)CC(=O)N[C@@H](CC(C)C)C(=O)N2CCC[C@@H]2C(=O)N(C)[C@@H](C)C(=O)N[C@H](CC(C)C)C(=O)N(C)[C@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N1C,-7.562399937
